STATION,DATE,CYCLE,SUBAREA4,"TIME
244,09/11/2014,11,WCA3,8:20,10:00,8:40,N,3,N31AT,GARY FREEMAN,SED/HNJ,18,S49551,S15996,3,S49553,A77112,4091109A,25.78951968,-80.83144726,NOMINAL,2,1,Y,140,6,28.18,291,7.22,0.6,2.55,1.4,43.5,1.80,1.90,1.80,1.83,3.20,2.60,3.00,2.93,1.40,0.70,1.20,1.10,8.5,9.5,9.0,0.0,0.0,0.0,10.0,10.0,9.5,3,0,PART,1,20,Y,Y,N,N,N,170,T,9,spike rush,N,N,N,20,No outer bag for air dep blank. Took extra DOC vial because knocked vial over prior to collection - may have spilled preservative. Spilled small amount of floc - collected >95%.
245,09/13/2014,11,WCA3,15:30,17:20,15:50,N,3,N900HH,JORGE GOMES,SED/HNJ,18,S49551,S15996,3,S49553,A77112,4091316A,26.03302164,-80.76958417,NOMINAL,3,1,N,140,6,28.44,343,7.25,0.5,4.84,0.5,95.6,1.20,1.30,1.10,1.20,6.50,6.10,6.10,6.23,5.30,4.80,5.00,5.03,4.0,1.0,3.0,0.0,0.0,0.0,10.0,10.0,10.5,2,0,ALL,1,15,N,Y,N,N,N,100,T,2,sawgrass,N,N,N,15,Floc allowed to settle - relatively thin layer. Plant material on top of soil collected w/cores. PC mostly attached to decomposing leaves + stems.
246,09/11/2014,11,WCA3,16:00,17:40,16:15,N,1,N900HH,JORGE GOMES,CDD/MCF,12,S49549,S15995,2,S49529,A77112,2091116A,25.96522161,-80.65328852,NOMINAL,3,1,N,140,6,28.88,312,7.02,4.1,2.62,0.7,-15.5,2.00,2.00,2.20,2.07,5.20,5.20,5.30,5.23,3.20,3.20,3.10,3.17,4.5,4.0,4.0,0.0,0.5,0.5,10.0,10.0,10.0,1,0,PART,1,0,N,N,N,N,Y ,0,T,2,sawgrass,N,N,N,15,Very weak cookies in cores.  But no other periphyton found at site.  Willows at site.
247,09/16/2014,11,WCA3,13:10,14:29,13:20,N,5,N900HH,JORGE GOMES,DML/TDS,12,S49549,S15995,3,S49552,A77112,2091613A,26.30128060,-80.70401525,NOMINAL,1,1,N,140,6,33.47,324,7.4,1.9,6.9,0.6,15,1.00,1.00,1.00,1.00,2.20,2.40,2.40,2.33,1.20,1.40,1.40,1.33,0.5,0.0,0.5,0.2,0.3,0.0,10.0,10.0,10.0,1,0,PART,1,70,N,N,Y,N,N,0,T,2,sawgrass,Y,Y,Y,25,Less than 1 cm on the floc collection. PB collected from second core.
248,09/11/2014,11,WCA3,11:45,13:50,12:15,N,1,N900HH,JORGE GOMES,CDD/MCF,12,S49549,S15995,2,S49529,A77112,2091112A,25.84723191,-80.49064551,NOMINAL,3,1,N,140,6,29.7,378,7.57,0.7,6.43,0.8,14,1.70,1.80,1.80,1.77,5.00,5.20,5.00,5.07,3.30,3.40,3.20,3.30,3.0,6.0,2.0,1.0,2.0,1.0,10.0,10.0,10.0,1,0,PART,1,25,Y,Y,Y,N,N,400,T,1,spike rush,Y,N,Y,25,Landed 1 meter from point.  Forgot to change date on storyboard.
249,09/11/2014,11,WCA3,10:15,12:10,10:30,N,3,N31AT,GARY FREEMAN,SED/HNJ,18,S49551,S15996,3,S49553,A77112,4091111A,25.78649868,-80.81502474,NOMINAL,3,1,N,140,6,28.55,342,7.32,11.2,3.16,0.7,-71.7,1.30,1.40,1.20,1.30,1.80,1.90,2.10,1.93,0.50,0.50,0.90,0.63,9.0,5.0,4.5,0.0,0.0,0.0,10.5,10.5,10.5,2,0,ALL,9,80,N,Y,Y,N,N,180,T,"2,9 ",sawgrass,N,Y,Y,23,Sampled off right pontoon because GPS accuracy improved + location shifted after landing.  Measured @ 2.5 m because edge habitat did not extend to 5 m.
250,09/10/2014,11,WCA3,12:30,14:10,12:40,Y,2,N31AT,CARLOS LUQUE,JWA/BCS,12,S49551,S15996,3,S49553,A77112,4091013A,25.91166600,-80.58224400,NOMINAL,3/6,1,N,140,6,24,703,7.05,0.4,1.04,0.7,-66.3,0.90,1.20,1.20,1.10,5.20,5.50,5.40,5.37,4.30,4.30,4.20,4.27,2.0,2.0,1.0,0.0,0.0,0.0,10.0,10.0,9.5,1,0,ALL,1,0,N,N,N,N,N,0,Q,2,sawgrass,Y,N,Y,22,A lot of roots in soil cores.
251,09/17/2014,11,WCA3,8:45,11:10,9:05,N,4,N900HH,JORGE GOMES,GW/ES,12,S49549,S15995,2,S49552,A77112,2091709A,26.31172886,-80.64257268,NOMINAL,1,3,Y,140,6,27.85,315,7.2,0.4,2.18,0.69,20.5,1.10,1.45,1.10,1.22,2.55,2.20,2.55,2.43,1.45,0.75,1.45,1.22,1.5,2.0,2.0,0.0,0.0,0.0,10.0,10.0,10.5,1,0,ALL,1,15,Y,N,N,N,N,21,T,1,sawgrass,Y,N,N,16,PC sample is made of sweaters. All sweaters on dead/fallen sawgrass. Blue lid container filled with surounding periphyton.
252,09/10/2014,11,WCA3,15:05,17:15,15:25,N,1,N900HH,JORGE GOMES,CDD/MCF,18,S49549,S15995,2,S49529,A77112,2091016A,25.93227924,-80.46983040,NOMINAL,2,1,N,140,6,30.91,583,7.57,0.5,5.81,0.9,162.4,1.90,2.00,2.00,1.97,4.90,4.20,4.80,4.63,3.00,2.20,2.80,2.67,1.5,2.0,1.0,0.0,0.0,0.0,10.0,10.0,10.5,1,0,ALL,1,70,N,Y,Y,N,N,500,T,2,sawgrass,Y,Y,Y,26,Landed 1 meter from point.  Checked point location by walking to it with garmin.  Point is in sawgrass marsh not the open prairie.
253,09/09/2014,11,WCA3,10:13,12:05,10:20,N,2,N31AT,CARLOS LUQUE,JWA/BCS,18,S49551,S15996,3,S49553,A77112,4090910A,25.78631500,-80.66177300,NOMINAL,2,1,N,140,6,26.94,598,7.17,1,3.38,0.9,89,1.50,1.50,1.60,1.53,5.50,5.50,5.40,5.47,4.00,4.00,3.80,3.93,9.0,9.0,3.0,0.0,0.0,0.0,10.0,9.5,9.5,1,0,PART,1,20,N,Y,N,Y,N,80,T,2,sawgrass,Y,N,N,16,20% of floc sample lost due to container being dropped.  Photo 364- core discarded.  All roots.
254,09/15/2014,11,WCA3,16:00,17:45,16:20,N,4,N900HH,JORGE GOMES,JLM/GW,18,S49549,S15995,2,S49552,A77112,2091516A,26.15825946,-80.74930796,NOMINAL,2,3,N,140,6,33.36,350,7.69,0.9,8.54,1.15,117.1,1.95,1.75,1.70,1.80,4.00,4.25,4.25,4.17,2.05,2.50,2.55,2.37,0.0,2.5,2.0,0.0,0.0,0.0,10.0,10.0,10.0,1,0,ALL,1,0,N,N,N,N,Y,0,Q,2,sawgrass,N,N,N,18,
255,09/15/2014,11,WCA3,10:00,12:30,10:15,N,6,N31AT,CARLOS LUQUE,JCR/MGR,12,S49551,S15996,3,S49552,A77114,4091511A,26.18725384,-80.51208018,NOMINAL,1,3,Y,140,6,28.14,274,7.01,1.4,2.42,2.1,-29,2.10,2.20,2.30,2.20,4.30,4.20,4.30,4.27,2.20,2.00,2.00,2.07,1.0,0.5,1.0,0.0,0.0,0.0,10.0,10.0,10.0,1,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,Y,14,"No PC in quadrat, collected representative sample in area. No benthic periphyton mat in soil cores. Camera B 9/15/14,site 255 areal photo 0329.jpg-0337.jpg MGR. Trimble serial # not written down in front of logbook for 9/15/14.  On 3/6/15 trimble post processing file viewed to determine which trimble used for this station.   Determined that trimble A77114 used.  Coordinates verified."
256,09/14/2014,11,WCA3,14:45,17:30,15:25,N,4,N900HH,JORGE GOMES,JLM/GW,18,S49549,S15995,2,S49552,A77112,2091416A,26.03166943,-80.74361625,NOMINAL,6,1,N,140,6,32.51,395,7.81,0.2,7.75,1.1,160,1.40,1.50,1.55,1.48,4.00,3.95,4.05,4.00,2.60,2.45,2.50,2.52,0.0,0.0,0.0,2.0,2.5,2.0,10.0,10.0,10.0,0,0,NONE,1,0,Y,Y,Y,N,N,0,Q,1,sawgrass,N,Y,Y,22,"Periphyton was present at site, but absent within the randomly placed quadrat.  The types included floating, sweaters and soil mat.  60-80% coverage throughout site.  Quadrat was placed in very thick rush.  Do not know why third photo of soil core was not recorded by camera."
257,09/13/2014,11,WCA3,11:45,13:30,12:05,N,3,N900HH,JORGE GOMES,SED/HNJ,18,S49551,S15996,3,S49553,A77112,4091312A,26.00375700,-80.60548968,NOMINAL,2,2,N,140,6,26.98,368,7.07,0.4,1.64,1.8,-18.4,2.90,2.70,3.20,2.93,6.40,6.30,6.40,6.37,3.50,3.60,3.20,3.43,9.0,6.5,9.5,0.0,0.0,0.0,10.0,10.0,10.0,0,1,ALL,1,5,Y,Y,N,N,N,75,T,2,sawgrass,N,Y,Y,20,Floc allowed to settle prior to measurement. Lots of plant material - some collected in soil tub.
258,09/16/2014,11,WCA3,10:15,11:55,10:27,N,5,N900HH,JORGE GOMES,DML/TDS,12,S49549,S15995,3,S49552,A77112,2091610A,26.19556586,-80.72035787,NOMINAL,1,1,N,80,6,29.83,432,7.36,0.7,3.61,1.3,-22.3,1.60,1.90,1.70,1.73,5.00,4.30,5.20,4.83,3.40,2.40,3.50,3.10,19.0,4.0,17.0,0.0,0.0,0.0,10.0,10.0,10.0,1,1,PART,1,10,Y,Y,N,N,N,200,T,2,sawgrass,Y,Y,Y,15,"All floc measurements after dewatering inside core tube, removed all periphyton before soil core placed in tub.  Only one floc bottle."
259,09/13/2014,11,WCA3,14:25,16:30,14:35,N,2,N31AT,CARLOS LUQUE,JWA/BCS,12,S49549,S15995,2,S49552,A77112,2091315A,26.05164600,-80.54516300,NOMINAL,2,1,N,140,6,30.31,445,7.74,1,6.94,2.9,-79.7,3.80,3.50,3.70,3.67,5.80,5.40,5.60,5.60,2.00,1.90,1.90,1.93,0.5,1.0,8.0,0.0,0.0,2.0,10.0,9.5,10.0,2,0,ALL,1,20,N,Y,N,N,N,90,T,9,sawgrass,Y,N,Y,25,Collected additional periphyton from surrounding area to make composIte sample. Discarded first soil core (photo 581).
260,09/11/2014,11,WCA3,12:30,14:00,12:45,N,3,N31AT,GARY FREEMAN,SED/HNJ,18,S49551,S15996,3,S49553,A77112,4091113A,25.96473904,-80.75530391,NOMINAL,3,1,N,140,6,29.13,309,7.35,1.1,4.61,1.8,-129.5,2.00,2.10,2.10,2.07,4.70,6.10,4.70,5.17,2.70,4.00,2.60,3.10,4.0,5.5,7.5,0.0,0.0,0.0,10.0,10.0,10.0,1,0,ALL,1,60,Y,Y,N,N,N,50,T,9,water lily/SAV,N,N,N,25,"Floc allowed to settle after photo, prior to measurement. No sawgrass within 20 m."
261,09/14/2014,11,WCA3,8:45,11:00,8:50,N,5,N31AT,CARLOS LUQUE,DML/TDS,12,S49551,S15996,3,S49553,A77112,4091409A,26.00710274,-80.53701961,NOMINAL,1,3,Y,140,6,26.3,458,7.22,2.2,1.32,3,-189.6,3.20,3.20,3.20,3.20,5.40,5.40,5.30,5.37,2.20,2.20,2.10,2.17,2.0,2.0,3.0,0.0,0.0,0.0,10.0,10.0,10.0,1,0,PART,1,40,N,Y,N,N,N,800,T,10,lily pad,Y,N,Y,16,"1st Core loose material, Water Drained prior to collecting floc. Approximately 0.5 cm. Root mass covering top of all cores"
262,09/16/2014,11,WCA3,10:45,12:50,10:50,Y,6,N31AT,CARLOS LUQUE,JCR/MGR,18,S49551,S15996,2,S49553,A77114,4091611A,26.18515695,-80.64339023,NOMINAL,1,3,N,140,6,29.4,396,7.24,0.1,4.04,1.1,36.9,1.50,1.50,1.50,1.50,3.00,3.40,3.40,3.27,1.50,1.90,1.90,1.77,1.0,3.0,2.0,1.0,0.0,0.0,10.0,10.5,10.5,1,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,N,11,PB collected from soil sample 2. Hard to discern if PB or not. Collected anyway. 
263,09/11/2014,11,WCA3,9:35,11:40,9:55,N,1,N900HH,JORGE GOMES,CDD/MCF,12,S49549,S15995,2,S49529,A77112,2091110A,25.91589131,-80.47144181,NOMINAL,2,1,Y,140,6,28.48,535,7.39,0.3,4.37,0.8,12.6,1.80,1.80,1.90,1.83,4.00,4.10,4.00,4.03,2.20,2.30,2.10,2.20,1.5,3.0,3.0,0.0,0.0,0.0,10.0,10.0,10.0,1,0,PART,1,5,N,Y,N,N,N,20,T,2,sawgrass,N,N,N,20,"Periphyton cover was 5% or less.  Very hard to pin down value less than 5%.  Found more periphyton, but not a full cup.  Forgot to change date on storyboard."
264,09/11/2014,11,WCA3,14:00,15:45,14:15,N,1,N900HH,JORGE GOMES,CDD/MCF,12,S49549,S15995,2,S49529,A77112,2091114A,25.85002476,-80.61685433,NOMINAL,2,1,N,140,6,29.37,553,7.44,1.3,4.89,0.53,7.4,1.70,1.70,1.70,1.70,7.00,6.90,7.10,7.00,5.30,5.20,5.40,5.30,7.0,2.5,3.5,1.0,0.0,0.5,10.0,10.0,10.0,1,0,ALL,8,90,Y,Y,N,N,N,750,T,2,sawgrass,N,N,Y,23,Weak 1 cm cookie in first core.  Turned on its side in picture.
265,09/13/2014,11,WCA3,14:00,15:15,14:15,N,3,N900HH,JORGE GOMES,SED/HNJ,18,S49551,S15996,3,S49553,A77112,4091314A,26.05417765,-80.77174129,NOMINAL,3,1,N,140,6,30.51,360,7.96,0,8.99,1.4,98.8,1.40,1.50,1.50,1.47,2.90,2.70,3.10,2.90,1.50,1.20,1.60,1.43,0.0,0.0,0.0,2.5,2.0,2.5,10.5,10.5,10.0,0,0,NONE,8,100,Y,Y,Y,N,N,160,T,9,graminoids,N,N,N,17,Marl + peal layers started to separate at border.
266,09/17/2014,11,WCA3,13:45,15:47,14:05,N,4,N900HH,JORGE GOMES,GW/ES,12,S49549,S15995,2,S49552,A77112,2091714A,26.31828658,-80.56981399,NOMINAL,2,3,N,140,6,30.2,208,6.87,0,7.17,0.59,51.9,0.90,0.85,0.85,0.87,2.25,2.40,2.35,2.33,1.35,1.55,1.50,1.47,2.5,2.5,2.0,0.0,0.0,0.0,10.5,10.0,10.5,1,0,ALL,1,0,N,N,N,N,Y,0,Q,2,sawgrass,N,N,N,19,
267,09/10/2014,11,WCA3,12:30,15:00,13:00,N,1,N900HH,JORGE GOMES,CDD/MCF,18,S49549,S15995,2,S49529,A77112,2091013A,25.93357428,-80.44893197,NOMINAL,2,1,N,140,6,30.57,606,7.6,0.4,5.98,1.5,176.3,2.30,2.30,2.30,2.30,4.30,4.70,4.80,4.60,2.00,2.40,2.50,2.30,0.0,2.0,5.0,2.5,1.5,2.5,10.0,10.0,10.0,1,0,PART,1,100,N,Y,Y,N,N,140,T,2,sawgrass,N,N,N,27,Landed 1 meter from point.  2 pics of second core.  There was a 2cm layer of floc under cookie of second core and a 5 cm layer of floc under cookie in the 3rd core.
268,09/09/2014,11,WCA3,14:00,15:25,14:10,N,2,N31AT,CARLOS LUQUE,JWA/BCS,18,S49551,S15996,3,S49553,A77112,4090914A,25.80613700,-80.56478600,NOMINAL,1,1,N,140,5,31.66,383,7.59,0.9,6.73,0.5,142.9,1.30,1.30,1.40,1.33,7.60,8.30,7.60,7.83,6.30,7.00,6.20,6.50,2.5,9.0,7.0,0.0,0.0,0.0,10.0,10.0,10.5,1,0,ALL,1,0,N,N,N,N,N,0,T,2,sawgrass,Y,N,N,20,
269,09/16/2014,11,WCA3,13:00,14:50,13:30,N,6,N31AT,CARLOS LUQUE,JCR/MGR,18,S49551,S15996,2,S49553,A77114,4091613A,26.22933456,-80.67810415,NOMINAL,1,3,N,140,6,29.62,461,7.18,0,2.33,1.7,-84.2,1.70,1.80,1.70,1.73,2.90,2.70,3.00,2.87,1.20,0.90,1.30,1.13,0.0,1.0,3.5,0.0,0.0,0.0,10.5,10.0,9.5,1,0,ALL,1,0,N,N,N,N,Y,0,T,4,cattail,Y,N,N,11,Soil samples contain fine roots.
270,09/11/2014,11,WCA3,14:20,15:45,14:35,N,3,N31AT,GARY FREEMAN,SED/HNJ,18,S49551,S15996,3,S49553,A77112,4091115A,25.99360100,-80.67593921,NOMINAL,4,1,N,140,6,30.48,328,7.27,0.1,5.29,0.5,108.9,1.20,1.20,1.40,1.27,5.00,5.10,5.20,5.10,3.80,3.90,3.80,3.83,6.0,7.0,10.0,0.0,0.5,1.0,9.5,10.0,10.0,3,0,ALL,1,1,N,Y,N,N,Y,0,Q,2,sawgrass,N,N,Y,20,"Floc allowed to settle after photos, prior to measurements. Part of core 3 floc measurement was plant material, removed from sample. Periphyton in quadrat = very thin layer on some sawgrass stems. Could not collect."
271,09/16/2014,11,WCA3,8:28,10:10,8:45,N,5,N900HH,JORGE GOMES,DML/TDS,12,S49549,S15995,3,S49552,A77112,2091609A,26.18822104,-80.72196626,NOMINAL,1,1,Y,140,6,29.16,397,7.48,1.2,3.82,1.1,-59.5,1.90,1.70,1.80,1.80,3.30,4.10,3.10,3.50,1.40,2.40,1.30,1.70,4.5,2.5,11.0,0.0,0.0,0.0,10.0,10.0,10.0,2,0,PART,1,100,Y,Y,N,N,N,700,T,1,spike rush/short grass,N,N,N,15,"All floc measurements after dewatering inside core tube, removed all periphyton before soil core placed in tub"
299,09/18/2014,11,WCA2,12:45,14:30,13:10,N,4,N900HH,JORGE GOMES,GW/JLM,18,S49551,S15996,3,S49553,A77114,4091813A,26.41365169,-80.43911756,NOMINAL,3,3,N,140,6,29.28,746,7.25,0.1,3.48,1.14,136.6,2.20,2.20,2.30,2.23,8.05,8.10,8.10,8.08,5.85,5.90,5.80,5.85,3.0,3.0,3.0,0.0,0.0,0.0,10.0,10.0,9.5,1,0,ALL,1,5,N,Y,N,N,N,54,Q,2,sawgrass,N,Y,Y,18,"PC sample was added to by surrounding sweater periphyton, very little at site. Did not fill PC cup given a 30 minute time period. Field sheet photo taken after landing at next station (station 156). "
301,09/18/2014,11,WCA2,17:10,17:50,17:30,N,4,N900HH,JORGE GOMES,GW/JLM,18,S49551,S15996,3,S49553,A77114,4091908A,26.34543924,-80.47860739,NOMINAL,4,2,N,140,6,31.27,682,7.53,0.3,4.85,2.16,-18.4,2.50,2.40,2.30,2.40,6.80,6.70,6.80,6.77,4.30,4.30,4.50,4.37,7.5,8.0,6.5,0.0,0.0,0.0,10.0,10.0,10.0,1,0,PART,1,100,Y,Y,N,N,N,400,T,9,spike rush,N,N,N,25-30,"Water sampled on 9/18/2014.  All other media sampled on 9/19/2014 am by DML/TDS.  See log book 5 Pg 28.  All floc measurements after dewatering inside core tube, measurements taken inside core tube.  Book 5 notes= Large root mass in first soil core.  Floc measured after dewatering column."
302,09/18/2014,11,WCA2,8:25,10:05,8:55,N,6,N31AT,CARLOS LUQUE,JCR/MGR,12,S49549,S15995,2,S49552,A77112,2091809A,26.15446795,-80.34107737,NOMINAL,3,3,Y,140,6,28.5,435,7.4,0.7,3.6,2.2,5.5,3.00,3.00,3.60,3.20,5.80,5.70,6.60,6.03,2.80,2.70,3.00,2.83,1.0,3.0,2.0,0.0,0.0,0.0,10.5,10.5,10.5,1,0,ALL,1,0,N,N,N,N,Y,0,T,2,sawgrass,N,N,N,19,"Soil cores contain a lot of detritus, visible in picture. Also fine roots. PC periphyton sparse and not in quadrat, collected from around site. No field sheet picture."
303,09/18/2014,11,WCA2,13:05,14:50,13:25,N,6,N31AT,CARLOS LUQUE,JCR/MGR,12,S49549,S15995,2,S49552,A77112,2091813A,26.28173100,-80.39530000,NOMINAL,3,1,N,140,6,30.24,630,7.76,0.8,5.8,2.9,-50.9,3.30,3.20,3.30,3.27,6.40,6.20,6.60,6.40,3.10,3.00,3.30,3.13,2.0,2.0,3.0,0.0,0.0,0.0,10.0,10.0,10.0,1,0,ALL,1,20,Y,Y,N,Y,N,200,T,9,sawgrass,Y,N,Y,21,Logged trimble file but forgot to get coordinates before exiting.
305,09/17/2014,11,WCA2,12:30,13:59,12:40,N,5,N31AT,CARLOS LUQUE,DML/TDS,18,S49551,S15996,3,S49553,A77114,4091713A,26.22478027,-80.32606356,NOMINAL,1,1,N,140,6,27.21,584,6.9,3.5,1.89,0.5,80.7,0.80,1.00,1.00,0.93,7.00,6.20,7.80,7.00,6.20,5.20,6.80,6.07,12.0,18.5,18.0,0.0,0.0,0.0,10.0,10.0,10.0,1,1,PART,1,0,N,N,N,N,Y,0,T,2,sawgrass,Y,N,N,16,"All floc measurements after dewatering inside core tube, measurements taken inside core tube"
311,09/19/2014,11,LNWR,9:40,11:17,9:55,N,5,N900HH,JORGE GOMES,DML/TDS,18,S49551,S15996,2,S49553,A77112,4091911A,26.43065595,-80.35340174,NOMINAL,1,1,Y,70,6,27.01,70,5.99,1.2,1.73,1.4,114.3,2.60,2.30,2.70,2.53,9.90,9.90,10.00,9.93,7.30,7.60,7.30,7.40,8.5,32.0,15.0,0.0,0.0,0.0,10.0,10.0,10.0,2,0,PART,1,0,N,N,N,N,Y,0,T,2,sawgrass,N,N,N,15-20,"Fish were from nearby slough. All floc measurements after dewatering inside core tube, measurements taken inside core tube"
312,09/19/2014,11,LNWR,15:10,16:50,15:30,N,6,N31AT,CARLOS LUQUE,JCR/MGR,12,S49549,S15995,3,S49552,A77112,2091915A,26.37466699,-80.30517296,NOMINAL,4,3,N,140,6,28.73,90,6.41,2.5,4.58,1.3,68.3,2.80,2.80,2.90,2.83,8.80,8.50,8.40,8.57,6.00,5.70,5.50,5.73,9.0,5.0,6.0,0.0,0.0,0.0,10.0,10.0,10.0,2,0,ALL,1,0,N,N,N,N,Y,0,T,9,sawgrass,Y,N,N,10,No PC.
313,09/19/2014,11,LNWR,9:00,10:46,9:15,N,6,N31AT,CARLOS LUQUE,JCR/MGR,12,S49549,S15995,3,S49552,A77112,2091909A,26.48658139,-80.32227121,NOMINAL,2,3,Y,140,6,27.75,55,6.05,2.5,2.34,1.2,42.3,1.70,1.90,1.80,1.80,11.00,10.00,10.00,10.33,9.30,8.10,8.20,8.53,8.0,8.0,7.0,0.0,0.0,0.0,10.0,10.0,10.0,2,0,ALL,1,5,N,N,N,Y,Y,440,T,9,lily pad,N,N,N,10,
314,09/20/2014,11,LNWR,13:15,14:30,13:30,N,5,N900HH,JORGE GOMES,DML/TDS,18,S49551,S15996,2,S49553,A77114,4092013A,26.52671409,-80.26791062,NOMINAL,2,1,N,100,6,29.72,77,6.32,2.9,0.87,1.3,167.9,2.00,2.20,2.20,2.13,8.90,8.30,7.80,8.33,6.90,6.10,5.60,6.20,15.0,12.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0,0,1,PART,1,0,N,N,N,N,Y,0,T,9,lily pad and grass,N,N,Y,25,"floc measured after dewatering, inside of core tube. See logbook for dominant vegetation type notes, unable to ID.  Lillypads present also"
315,09/20/2014,11,LNWR,11:45,13:05,12:00,N,5,N900HH,JORGE GOMES,DML/TDS,18,S49551,S15996,2,S49553,A77114,4092012A,26.52560785,-80.33252780,NOMINAL,2,1,N,120,6,28.7,72,6.11,2.1,4.96,0.9,196.7,1.30,1.30,1.60,1.40,11.30,11.20,11.20,11.23,10.00,9.90,9.60,9.83,5.5,3.0,13.0,0.0,0.0,0.0,10.0,10.0,10.0,2,0,PART,1,0,N,N,N,N,Y,0,T,1,Tracy’s beakrush,N,Y,Y,15-20,"floc measured after dewatering, inside of core tube. See logbook for dominant vegetation type notes, unable to ID. Edge of slough and sawgrass/willow marsh.   Upon inspection of photos Project leads Kalla and Scheidt determined vegitation type is a ""1"" wet prairie.  Also, Dominant Macro identified by Jennifer Richards of FIU."
316,09/19/2014,11,LNWR,15:33,16:54,15:50,N,5,N900HH,JORGE GOMES,DML/TDS,18,S49551,S15996,2,S49553,A77114,4091916A,26.49849926,-80.38295440,NOMINAL,3,1,N,30,6,29.52,72,6.2,3.6,5.68,0.8,186.4,1.00,1.10,1.10,1.07,13.20,13.10,12.30,12.87,12.20,12.00,11.20,11.80,20.0,3.5,5.0,0.0,0.0,0.0,10.0,10.0,10.0,1,1,PART,1,0,N,N,N,N,Y,0,T,2,sawgrass,N,N,Y,17,1st core: Very mixed up floc.  2nd core: Defined 3.5 cm floc layer.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,